ProductKey,ProductCode,ProductName,Catagory,Subcatagory,ProductColor,ProductSize,ProductLine,ModelName,Description,ProductStatus
1,NULL,Adjustable Race,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
2,NULL,Bearing Ball,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
3,NULL,BB Ball Bearing,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
4,NULL,Headset Ball Bearings,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
5,NULL,Blade,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
6,NULL,LL Crankarm,NULL,NULL,Black,NULL,NULL,NULL,NULL,Current
7,NULL,ML Crankarm,NULL,NULL,Black,NULL,NULL,NULL,NULL,Current
8,NULL,HL Crankarm,NULL,NULL,Black,NULL,NULL,NULL,NULL,Current
9,NULL,Chainring Bolts,NULL,NULL,Silver,NULL,NULL,NULL,NULL,Current
10,NULL,Chainring Nut,NULL,NULL,Silver,NULL,NULL,NULL,NULL,Current
11,NULL,Chainring,NULL,NULL,Black,NULL,NULL,NULL,NULL,Current
12,NULL,Crown Race,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
13,NULL,Chain Stays,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
14,NULL,Decal 1,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
15,NULL,Decal 2,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
16,NULL,Down Tube,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
17,NULL,Mountain End Caps,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
18,NULL,Road End Caps,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
19,NULL,Touring End Caps,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
20,NULL,Fork End,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
21,NULL,Freewheel,NULL,NULL,Silver,NULL,NULL,NULL,NULL,Current
22,NULL,Flat Washer 1,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
23,NULL,Flat Washer 6,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
24,NULL,Flat Washer 2,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
25,NULL,Flat Washer 9,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
26,NULL,Flat Washer 4,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
27,NULL,Flat Washer 3,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
28,NULL,Flat Washer 8,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
29,NULL,Flat Washer 5,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
30,NULL,Flat Washer 7,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
31,NULL,Fork Crown,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
32,NULL,Front Derailleur Cage,NULL,NULL,Silver,NULL,NULL,NULL,NULL,Current
33,NULL,Front Derailleur Linkage,NULL,NULL,Silver,NULL,NULL,NULL,NULL,Current
34,NULL,Guide Pulley,NULL,NULL,NA,NULL,NULL,NULL,NULL,Current
